time,event,entry
34.3,1.0,34.0
45.1,1.0,44.0
53.2,1.0,52.0
48.2,1.0,47.0
33.2,1.0,32.0
19.3,1.0,18.0
43.8,1.0,42.0
54.9,1.0,53.0
26.9,1.0,25.0
52.0,1.0,50.0
44.2,1.0,42.0
31.4,1.0,29.0
20.8,1.0,18.0
34.9,1.0,32.0
28.0,1.0,25.0
13.3,1.0,10.0
53.6,1.0,50.0
40.6,1.0,37.0
47.3,1.0,43.0
51.6,1.0,47.0
25.7,1.0,21.0
41.7,1.0,37.0
9.9,1.0,5.0
65.9,1.0,60.0
30.0,1.0,24.0
29.0,1.0,23.0
54.5,1.0,48.0
60.5,1.0,54.0
26.8,1.0,20.0
54.0,1.0,47.0
50.0,1.0,43.0
47.1,1.0,40.0
49.1,1.0,42.0
28.3,1.0,21.0
58.3,1.0,51.0
38.4,1.0,31.0
53.6,1.0,46.0
39.7,1.0,32.0
67.9,1.0,60.0
47.9,1.0,40.0
80.0,1.0,72.0
60.0,1.0,52.0
70.4,1.0,62.0
61.4,1.0,53.0
45.4,1.0,37.0
51.8,1.0,43.0
51.8,1.0,43.0
50.0,1.0,41.0
55.0,1.0,46.0
28.2,1.0,19.0
32.3,1.0,23.0
59.5,1.0,50.0
60.5,1.0,51.0
61.6,1.0,52.0
36.6,1.0,27.0
58.7,1.0,49.0
43.8,1.0,34.0
61.9,1.0,52.0
53.1,1.0,43.0
70.2,1.0,60.0
63.3,1.0,53.0
56.3,1.0,46.0
52.4,1.0,42.0
32.5,1.0,22.0
45.6,1.0,35.0
52.9,1.0,42.0
52.9,1.0,42.0
26.0,1.0,15.0
58.1,1.0,47.0
54.4,1.0,43.0
62.5,1.0,51.0
62.5,1.0,51.0
28.5,1.0,17.0
70.7,1.0,59.0
56.8,1.0,45.0
47.9,1.0,36.0
39.2,1.0,27.0
12.4,1.0,0.0
37.5,1.0,25.0
47.5,1.0,35.0
51.5,1.0,39.0
12.6,1.0,0.0
42.6,1.0,30.0
53.6,1.0,41.0
12.7,1.0,0.0
35.8,1.0,23.0
63.8,1.0,51.0
59.8,1.0,47.0
49.9,1.0,37.0
65.9,1.0,53.0
54.0,1.0,41.0
44.1,1.0,31.0
13.2,1.0,0.0
67.2,1.0,54.0
52.4,1.0,39.0
62.4,1.0,49.0
