,L,U,T
19,122,131.0,15
33,19,inf,13
55,135,140.0,18
69,131,inf,109
114,159,164.0,14
160,143,149.0,15
196,159,165.0,4
225,141,155.0,16
255,139,145.0,13
301,104,109.0,15
341,157,164.0,18
358,158,163.0,100
392,176,182.0,14
422,170,177.0,17
427,70,inf,64
433,100,116.0,74
455,115,125.0,37
510,141,146.0,13
572,170,177.0,1
580,51,inf,25
627,173,179.0,15
679,152,158.0,1
703,122,128.0,26
767,168,169.0,15
818,141,147.0,13
827,27,inf,27
861,169,178.0,27
888,146,152.0,14
943,169,178.0,14
974,174,178.0,13
1006,175,181.0,15
1035,157,164.0,25
1079,129,134.0,13
1105,85,91.0,2
1159,127,138.0,1
1212,158,170.0,13
1260,152,167.0,13
1288,181,187.0,62
1332,139,145.0,13
1396,181,190.0,2
1410,96,inf,18
1431,133,142.0,18
1460,121,132.0,18
1505,135,142.0,13
1549,135,142.0,13
1573,109,115.0,49
1626,121,127.0,13
1686,177,183.0,15
1737,155,159.0,14
1790,145,163.0,14
1823,176,182.0,14
1873,176,181.0,14
1917,91,100.0,1
1980,164,169.0,14
2023,119,123.0,15
2063,169,176.0,15
2095,174,181.0,17
2118,82,inf,25
2163,164,169.0,14
2192,156,160.0,17
2241,164,170.0,13
2269,146,155.0,17
2320,180,186.0,22
2366,130,137.0,3
2403,166,170.0,16
2425,109,119.0,13
2476,118,121.0,13
2518,188,inf,17
2536,121,127.0,25
2550,15,inf,15
2601,187,inf,15
2654,146,154.0,4
2685,147,153.0,13
2737,141,149.0,18
2789,145,151.0,15
2814,109,115.0,16
2871,136,142.0,14
2944,135,144.0,13
3002,174,182.0,15
3024,153,158.0,44
3050,122,130.0,15
3091,190,inf,15
3138,170,176.0,19
3189,178,183.0,13
3211,124,131.0,13
3253,187,inf,15
3275,151,158.0,26
3304,154,158.0,14
3352,134,140.0,13
3386,158,166.0,18
3401,114,121.0,61
3455,166,174.0,14
3482,147,152.0,18
3535,186,inf,24
3577,145,152.0,24
3633,139,147.0,2
3691,133,142.0,1
3749,181,186.0,15
3783,159,164.0,13
3832,140,145.0,13
3892,174,181.0,13
3933,186,inf,13
3981,163,169.0,14
4029,141,144.0,15
4070,155,162.0,16
4100,160,166.0,30
4134,169,176.0,14
4181,163,169.0,13
4232,160,166.0,13
4244,175,182.0,139
4288,137,144.0,14
4317,150,160.0,38
4365,121,127.0,15
4433,189,inf,15
4476,127,135.0,13
4507,132,137.0,17
4568,183,187.0,13
4594,156,162.0,13
4626,158,164.0,13
4672,128,134.0,13
4692,166,170.0,148
4725,175,182.0,14
4774,145,157.0,14
4832,163,166.0,14
4884,147,155.0,13
4938,159,165.0,13
5002,154,162.0,1
5051,128,135.0,1
5110,143,145.0,1
5171,163,169.0,13
5219,150,157.0,13
5229,32,inf,19
5274,139,145.0,14
5307,157,163.0,20
5330,118,124.0,16
5384,155,157.0,13
5410,107,114.0,4
5436,126,130.0,66
5492,159,166.0,14
5538,154,159.0,14
5569,157,163.0,16
5609,91,97.0,13
5672,151,158.0,13
5706,159,164.0,3
5736,155,159.0,17
5787,147,152.0,14
5837,139,143.0,14
5858,43,inf,25
5873,127,135.0,49
5907,152,158.0,15
5959,162,176.0,13
6004,139,142.0,14
6032,143,150.0,41
6066,157,163.0,17
6116,153,160.0,17
6166,147,154.0,13
6218,171,179.0,13
6244,146,152.0,19
6285,151,156.0,13
6321,154,160.0,2
6349,145,152.0,14
6392,91,98.0,1
6454,172,179.0,1
6504,151,154.0,1
6559,139,145.0,13
6615,148,157.0,14
6664,157,163.0,14
6701,140,145.0,13
6755,166,173.0,13
6794,91,98.0,13
6851,134,143.0,15
6888,187,inf,26
6913,147,155.0,15
6965,135,144.0,15
7016,165,170.0,13
7022,19,inf,19
7050,187,inf,27
7079,176,185.0,15
7101,133,139.0,16
7126,91,97.0,1
7146,146,154.0,138
7182,165,170.0,1
7215,165,170.0,1
7269,169,179.0,1
7302,183,189.0,15
7317,98,105.0,26
7376,184,188.0,21
7402,151,159.0,13
7451,155,165.0,13
7481,145,152.0,13
7511,142,147.0,14
7546,175,182.0,16
7573,151,158.0,14
7607,178,184.0,17
7655,163,169.0,17
7714,172,175.0,13
